rainfall_mm,avg_temperature,humidity,num_hives,hive_type,colony_strength,disease_status,experience_years,inspection_frequency,honey_yield_kg
859.6056983613479,28.85235509506328,83.99355436586002,40,modern,medium,yes,11,1,2802.2215691050465
783.4082838594578,30.81883328094026,79.24633682912769,28,traditional,medium,no,15,1,2554.8596439727844
877.7226245720831,24.202864852361717,70.59630369920174,58,traditional,weak,yes,16,9,3382.5491926779473
982.763582768963,28.12593847338114,63.53063222294426,55,traditional,medium,no,17,6,3568.2419452067215
771.9015950331997,25.698714861756347,76.9822331361359,28,modern,strong,no,2,5,2522.9135162154444
771.9035651660984,26.02574923247061,73.9348538542175,31,traditional,strong,yes,18,1,2542.1179828524396
989.505537860887,25.81521215152226,78.95193220027733,33,traditional,medium,no,12,6,2940.9688444279177
892.092167498349,25.272018460640368,76.35171801681969,54,modern,medium,no,19,6,3654.2060210489194
743.6630736878058,27.097043255889655,80.49552715319335,21,modern,medium,no,18,3,2708.0184793097555
865.1072052303158,25.338099767177923,64.64764788439432,39,modern,medium,no,17,8,2949.783243696723
744.3898768625045,27.540913651559677,83.17394065634326,47,modern,weak,no,6,1,2874.1896976923917
744.1124295715691,26.899523781101728,71.975996046924,40,modern,medium,no,15,1,3055.389655784971
829.0354725879241,26.52210390626718,90.75260872625265,45,traditional,weak,no,3,6,2964.27601964675
570.4063706410643,25.184872675916804,63.10812181910432,28,traditional,strong,no,6,1,1967.531867173072
593.0098600984361,25.846457338863335,87.3596380316525,57,modern,medium,yes,3,6,3062.175643874389
732.5254964910832,28.51078245165151,71.97910783462648,54,modern,weak,no,1,1,3063.760254662467
678.4602655598692,28.001834375248762,63.48581996385552,45,modern,medium,no,13,6,3000.347322589859
837.7096799114329,25.044889510402896,65.16114165945679,39,modern,strong,yes,14,3,2738.22512999122
691.0371109374547,27.19866461085845,66.7965269180568,58,modern,strong,yes,13,8,3467.1569735298617
630.523555839765,28.502774246743577,74.24165946401916,42,traditional,strong,no,4,6,2797.8374136298553
975.8778522705865,23.66118943775726,75.228354880355,27,traditional,medium,no,7,1,2361.580061061088
772.9068439416158,28.08672038475987,64.26299996061421,58,traditional,medium,yes,10,5,2974.91298297747
808.1033845625509,25.674752482108307,69.75645407739017,37,traditional,weak,yes,7,8,2519.0303150182303
629.0302176543852,28.14119733718632,91.42270358611864,56,modern,strong,no,15,3,3725.818831814014
734.674073056978,25.473481686914965,87.27543170100711,20,traditional,medium,no,15,6,2122.415615787231
813.3107107651839,23.39023579867096,74.36323669674032,54,modern,strong,no,4,5,3309.3833179939124
661.8807707093237,23.744915124233675,70.380034781682,42,modern,strong,no,6,6,3036.7787272581704
845.0837622014807,27.096169893322763,71.20031326718261,26,modern,weak,no,5,1,2548.11447642154
